Sequence,PHYLUM,CLASS,ORDER,FAMILY,GENUS
S003747738,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobaca
S000392825,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobaca
S003615628,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobaca
S004229513,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobaca
S001014626,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobaca
S000021011,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobaca
S000860315,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobaca
S001156273,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobaca
S000390053,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobaca
S000712431,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobaca
S001239911,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,Methylobacillus
S004044895,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,Methylobacillus
S000625484,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,Methylobacillus
S000436938,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,Methylobacillus
S002304658,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,Methylobacillus
S002166670,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,Methylobacillus
S000418497,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,Methylobacillus
S000436939,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,Methylobacillus
S002304350,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,Methylobacillus
S002166669,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,Methylobacillus
S004501001,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_incertae_sedis,Simiduia,Simiduia_fam
S004220639,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_incertae_sedis,Simiduia,Simiduia_fam
S004062418,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_incertae_sedis,Simiduia,Simiduia_fam
S003803286,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_incertae_sedis,Simiduia,Simiduia_fam
S004091208,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_incertae_sedis,Simiduia,Simiduia_fam
S004504910,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_incertae_sedis,Simiduia,Simiduia_fam
S001189264,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_incertae_sedis,Simiduia,Simiduia_fam
S004062419,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_incertae_sedis,Simiduia,Simiduia_fam
S003803284,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_incertae_sedis,Simiduia,Simiduia_fam
S001612978,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_incertae_sedis,Simiduia,Simiduia_fam
S001098251,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadales_incertae_sedis,Teredinibacter
S004504913,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadales_incertae_sedis,Teredinibacter
S004489264,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadales_incertae_sedis,Teredinibacter
S004504911,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadales_incertae_sedis,Teredinibacter
S000541104,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadales_incertae_sedis,Teredinibacter
S002287897,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadales_incertae_sedis,Teredinibacter
S000541103,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadales_incertae_sedis,Teredinibacter
S000484535,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadales_incertae_sedis,Teredinibacter
S001098252,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadales_incertae_sedis,Teredinibacter
S002289933,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadales_incertae_sedis,Teredinibacter
S004473579,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter
S003222587,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter
S004070281,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter
S001872179,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter
S004460385,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter
S004056834,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter
S004071091,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter
S000408705,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter
S000368470,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter
S002236409,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter
S000002029,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Phaeobacter
S003750798,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Phaeobacter
S001187932,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Phaeobacter
S001187917,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Phaeobacter
S001187960,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Phaeobacter
S004068761,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Phaeobacter
S000447880,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Phaeobacter
S000447881,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Phaeobacter
S003717979,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Phaeobacter
S001187945,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Phaeobacter
S003748664,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter
